t_s,signal_clean,noise,signal_noisy,sample_rate_hz
0.0,0.0,0.060943,0.060943,250.0
0.004,0.07275,-0.207997,-0.135246,250.0
0.008,0.144696,0.15009,0.294786,250.0
0.012,0.215044,0.188113,0.403157,250.0
0.016,0.283027,-0.390207,-0.10718,250.0
0.02,0.347914,-0.260436,0.087478,250.0
0.024,0.409022,0.025568,0.43459,250.0
0.028,0.465726,-0.063249,0.402478,250.0
0.032,0.51747,-0.00336,0.51411,250.0
0.036,0.563775,-0.170609,0.393166,250.0
0.04,0.604244,0.17588,0.780123,250.0
0.044,0.638572,0.155558,0.79413,250.0
0.048,0.666548,0.013206,0.679754,250.0
0.052,0.68806,0.225448,0.913508,250.0
0.056,0.703094,0.093502,0.796595,250.0
0.06,0.711735,-0.171858,0.539876,250.0
0.064,0.714167,0.07375,0.787917,250.0
0.068,0.710669,-0.191777,0.518893,250.0
0.072,0.701609,0.17569,0.8773,250.0
0.076,0.687441,-0.009985,0.677456,250.0
0.08,0.668692,-0.036972,0.63172,250.0
0.084,0.645962,-0.136186,0.509776,250.0
0.088,0.619907,0.244508,0.864415,250.0
0.092,0.591231,-0.030906,0.560325,250.0
0.096,0.560675,-0.085666,0.47501,250.0
0.1,0.529007,-0.070427,0.45858,250.0
0.104,0.497004,0.106462,0.603466,250.0
0.108,0.465446,0.073089,0.538535,250.0
0.112,0.435101,0.082547,0.517647,250.0
0.116,0.406709,0.086164,0.492873,250.0
0.12,0.380978,0.42833,0.809308,250.0
0.124,0.358566,-0.081283,0.277283,250.0
0.128,0.340073,-0.102449,0.237624,250.0
0.132,0.326031,-0.162755,0.163276,250.0
0.136,0.316895,0.123196,0.440091,250.0
0.14,0.313039,0.225794,0.538834,250.0
0.144,0.314745,-0.022789,0.291955,250.0
0.148,0.3222,-0.168031,0.154168,250.0
0.152,0.335495,-0.164896,0.170598,250.0
0.156,0.354621,0.130119,0.48474,250.0
0.16,0.379473,0.148651,0.528123,250.0
0.164,0.409843,0.108631,0.518474,250.0
0.168,0.445434,-0.133102,0.312332,250.0
0.172,0.485857,0.046432,0.532289,250.0
0.176,0.530638,0.023337,0.553976,250.0
0.18,0.57923,0.043738,0.622968,250.0
0.184,0.631016,0.174286,0.805301,250.0
0.188,0.68532,0.044719,0.730039,250.0
0.192,0.74142,0.135783,0.877203,250.0
0.196,0.798558,0.013516,0.812074,250.0
0.2,0.855951,0.057824,0.913775,250.0
0.204,0.912803,0.126258,1.039061,250.0
0.208,0.968319,-0.291431,0.676888,250.0
0.212,1.021718,-0.063934,0.957784,250.0
0.216,1.072243,-0.094075,0.978168,250.0
0.22,1.119173,-0.127776,0.991397,250.0
0.224,1.161836,-0.055028,1.106808,250.0
0.228,1.199621,0.298988,1.498609,250.0
0.232,1.231981,-0.173166,1.058815,250.0
0.236,1.258451,0.193656,1.452107,250.0
0.24,1.278647,-0.336574,0.942073,250.0
0.244,1.292275,-0.066977,1.225298,250.0
0.248,1.29914,0.032551,1.33169,250.0
0.252,1.29914,0.117244,1.416384,250.0
0.256,1.292275,0.142245,1.434521,250.0
0.26,1.278647,0.158669,1.437316,250.0
0.264,1.258451,-0.069745,1.188706,250.0
0.268,1.231981,-0.09247,1.139511,250.0
0.272,1.199621,0.171595,1.371216,250.0
0.276,1.161836,-0.038261,1.123575,250.0
0.28,1.119173,-0.255137,0.864035,250.0
0.284,1.072243,-0.226657,0.845585,250.0
0.288,1.021718,-0.18389,0.837828,250.0
0.292,0.968319,0.099432,1.067752,250.0
0.296,0.912803,0.028485,0.941288,250.0
0.3,0.855951,0.138097,0.994048,250.0
0.304,0.798558,-0.085451,0.713108,250.0
0.308,0.74142,0.031708,0.773128,250.0
0.312,0.68532,0.125118,0.810438,250.0
0.316,0.631016,-0.061869,0.569146,250.0
0.32,0.57923,0.091355,0.670585,250.0
0.324,0.530638,-0.132385,0.398253,250.0
0.328,0.485857,-0.072611,0.413246,250.0
0.332,0.445434,-0.076348,0.369087,250.0
0.336,0.409843,-0.239168,0.170675,250.0
0.34,0.379473,0.097394,0.476867,250.0
0.344,0.354621,-0.09388,0.260741,250.0
0.348,0.335495,0.002499,0.337993,250.0
0.352,0.3222,0.096149,0.418349,250.0
0.356,0.314745,0.089306,0.404051,250.0
0.36,0.313039,0.133077,0.446116,250.0
0.364,0.316895,-0.019697,0.297198,250.0
0.368,0.326031,-0.08466,0.241371,250.0
0.372,0.340073,-0.015944,0.324129,250.0
0.376,0.358566,-0.337467,0.021099,250.0
0.38,0.380978,-0.289422,0.091556,250.0
0.384,0.406709,-0.26454,0.142169,250.0
0.388,0.435101,-0.199449,0.235651,250.0
0.392,0.465446,0.079955,0.545401,250.0
0.396,0.497004,-0.181096,0.315908,250.0
0.4,0.529007,-0.075633,0.453374,250.0
0.404,0.560675,0.259846,0.820521,250.0
0.408,0.591231,-0.071253,0.519978,250.0
0.412,0.619907,0.147503,0.76741,250.0
0.416,0.645962,-0.186724,0.459239,250.0
0.42,0.668692,-0.041088,0.627605,250.0
0.424,0.687441,-0.190004,0.497436,250.0
0.428,0.701609,-0.067807,0.633803,250.0
0.432,0.710669,0.168062,0.878731,250.0
0.436,0.714167,-0.345464,0.368703,250.0
0.44,0.711735,0.086885,0.798619,250.0
0.444,0.703094,0.047547,0.750641,250.0
0.448,0.68806,-0.11883,0.56923,250.0
0.452,0.666548,-0.289212,0.377337,250.0
0.456,0.638572,0.014426,0.652998,250.0
0.46,0.604244,-0.105899,0.498345,250.0
0.464,0.563775,0.046535,0.61031,250.0
0.468,0.51747,0.00437,0.521841,250.0
0.472,0.465726,0.320356,0.786082,250.0
0.476,0.409022,-0.047871,0.361151,250.0
0.48,0.347914,-0.204699,0.143215,250.0
0.484,0.283027,0.035855,0.318882,250.0
0.488,0.215044,0.043999,0.259043,250.0
0.492,0.144696,0.271838,0.416533,250.0
0.496,0.07275,0.167022,0.239773,250.0
0.5,0.0,0.071374,0.071374,250.0
0.504,-0.07275,0.292661,0.21991,250.0
0.508,-0.144696,-0.237753,-0.382448,250.0
0.512,-0.215044,-0.12795,-0.342994,250.0
0.516,-0.283027,-0.185315,-0.468342,250.0
0.52,-0.347914,-0.077962,-0.425876,250.0
0.524,-0.409022,-0.275337,-0.684359,250.0
0.528,-0.465726,0.12703,-0.338696,250.0
0.532,-0.51747,-0.044445,-0.561915,250.0
0.536,-0.563775,-0.294161,-0.857936,250.0
0.54,-0.604244,-0.203116,-0.807359,250.0
0.544,-0.638572,0.062703,-0.575869,250.0
0.548,-0.666548,0.167625,-0.498923,250.0
0.552,-0.68806,0.399346,-0.288714,250.0
0.556,-0.703094,0.582772,-0.120321,250.0
0.56,-0.711735,0.082882,-0.628853,250.0
0.564,-0.714167,-0.197908,-0.912075,250.0
0.568,-0.710669,-0.426409,-1.137078,250.0
0.572,-0.701609,0.053542,-0.648067,250.0
0.576,-0.687441,-0.162588,-0.850029,250.0
0.58,-0.668692,-0.083071,-0.751764,250.0
0.584,-0.645962,-0.122419,-0.768382,250.0
0.588,-0.619907,-0.028158,-0.648065,250.0
0.592,-0.591231,0.213196,-0.378035,250.0
0.596,-0.560675,0.03141,-0.529266,250.0
0.6,-0.529007,-0.031727,-0.560734,250.0
0.604,-0.497004,-0.207131,-0.704135,250.0
0.608,-0.465446,-0.334937,-0.800383,250.0
0.612,-0.435101,-0.097262,-0.532362,250.0
0.616,-0.406709,-0.010757,-0.417466,250.0
0.62,-0.380978,0.353586,-0.027392,250.0
0.624,-0.358566,0.026055,-0.332511,250.0
0.628,-0.340073,0.196548,-0.143525,250.0
0.632,-0.326031,-0.099859,-0.42589,250.0
0.636,-0.316895,-0.236989,-0.553884,250.0
0.64,-0.313039,-0.193023,-0.506063,250.0
0.644,-0.314745,-0.145045,-0.45979,250.0
0.648,-0.3222,0.425694,0.103494,250.0
0.652,-0.335495,-0.164277,-0.499772,250.0
0.656,-0.354621,0.167698,-0.186924,250.0
0.66,-0.379473,-0.180585,-0.560058,250.0
0.664,-0.409843,0.186315,-0.223529,250.0
0.668,-0.445434,0.07699,-0.368444,250.0
0.672,-0.485857,-0.031328,-0.517184,250.0
0.676,-0.530638,-0.008153,-0.538791,250.0
0.68,-0.57923,-0.130958,-0.710188,250.0
0.684,-0.631016,0.089214,-0.541801,250.0
0.688,-0.68532,-0.090997,-0.776316,250.0
0.692,-0.74142,-0.245121,-0.986541,250.0
0.696,-0.798558,-0.255588,-1.054146,250.0
0.7,-0.855951,0.034518,-0.821433,250.0
